,TeamID,Time,SubjectIDSender,SubjectIDReceiver,MessageType,SurpriseAccordingToSendersEgoModel,SurpriseAccordingToSendersAlterModelOfReceiver
0,201004,143,3,2,MY,0.6634317695174319,1.6094379124341003
1,201004,143,3,2,MY,0.6634317695174319,1.6094379124341003
2,201004,143,3,2,MY,1.6094379124341003,1.6094379124341003
3,201004,145,1,0,N,0.6634317695174319,0.2231435513142097
4,201004,145,1,2,MY,0.6634317695174319,1.6094379124341003
5,201004,145,1,2,MY,0.6634317695174319,1.6094379124341003
6,201004,145,1,2,MY,2.1232449272879514,1.6094379124341003
7,201004,178,4,0,N,0.6634317695174319,0.2231435513142097
8,201004,184,0,1,MY,0.6634317695174319,1.6094379124341003
9,201004,189,4,0,MY,0.6634317695174319,1.6094379124341003
10,201004,194,1,0,MY,0.6634317695174319,1.6094379124341003
11,201004,194,3,1,MY,0.6634317695174319,1.6094379124341003
12,201004,212,0,4,MY,2.3299800242162787,1.6094379124341003
13,201004,212,0,4,MY,0.6634317695174319,1.6094379124341003
14,201004,212,0,4,N,1.6094379124341003,0.2231435513142097
15,201004,214,1,3,Y,0.6634317695174319,1.6094379124341003
16,201004,285,1,3,Y,0.6634317695174319,0.4938605611441196
17,201004,308,2,1,MY,0.27347542232266925,1.6094379124341003
18,201004,308,2,3,Y,0.27347542232266925,1.6094379124341003
19,201004,308,2,3,Y,0.27347542232266925,0.4938605611441196
20,201004,354,1,0,Y,0.6634317695174319,0.6634317695174319
21,201004,366,4,0,Y,0.6634317695174319,0.6634317695174319
22,201017,180,4,0,N,0.8752298727070241,0.2231435513142097
23,201017,182,1,4,N,2.1232449272879514,0.2231435513142097
24,201017,183,0,4,N,2.1232449272879514,0.2231435513142097
25,201017,185,2,1,N,1.6094379124341003,0.2231435513142097
26,201017,185,2,1,N,2.1232449272879514,0.2231435513142097
27,201017,189,4,0,N,1.6094379124341003,0.2231435513142097
28,201017,189,4,0,N,0.6634317695174319,0.2231435513142097
29,201017,189,4,1,N,1.6094379124341003,0.2231435513142097
30,201017,189,4,1,N,0.8752298727070241,0.2231435513142097
31,201017,207,3,0,N,2.1232449272879514,0.2231435513142097
32,201017,207,3,0,N,1.6094379124341003,0.2231435513142097
33,201017,207,3,0,N,1.6094379124341003,0.2231435513142097
34,201017,216,1,4,N,2.1232449272879514,0.12742750599967062
35,201017,216,1,4,MY,1.6094379124341003,1.6094379124341003
36,201017,225,2,1,MY,1.6094379124341003,1.6094379124341003
37,201017,225,2,3,MY,1.6094379124341003,1.6094379124341003
38,201017,225,2,3,MY,0.6634317695174319,1.6094379124341003
39,201017,229,3,2,MY,0.6634317695174319,1.6094379124341003
40,201017,229,3,2,MY,1.6094379124341003,1.6094379124341003
41,201017,229,1,2,MY,1.6094379124341003,1.6094379124341003
42,201017,229,1,2,MY,1.6094379124341003,1.6094379124341003
43,201017,237,0,3,MY,1.6094379124341003,1.6094379124341003
44,201017,237,0,3,MY,1.6094379124341003,1.6094379124341003
45,201017,237,0,4,N,2.1232449272879514,0.12742750599967062
46,201017,237,0,4,MY,2.1232449272879514,1.6094379124341003
47,201017,244,4,1,MY,0.6634317695174319,1.6094379124341003
48,201017,274,1,2,N,2.1232449272879514,0.2231435513142097
49,201017,274,1,2,N,2.1232449272879514,0.12742750599967062
50,201017,309,4,0,MY,1.6094379124341003,1.6094379124341003
51,201017,309,4,0,MY,1.6094379124341003,1.6094379124341003
52,201017,309,4,1,MY,1.6094379124341003,1.6094379124341003
53,201017,309,4,1,MY,1.6094379124341003,1.6094379124341003
54,201017,330,3,0,MY,0.6634317695174319,1.6094379124341003
55,201017,330,3,0,MY,0.6634317695174319,1.6094379124341003
56,201017,330,3,2,N,2.1232449272879514,0.2231435513142097
57,201017,330,3,2,N,2.1232449272879514,0.12742750599967062
58,201017,331,1,4,N,2.1232449272879514,0.09345316378824942
59,201017,331,1,4,MY,1.6094379124341003,0.6634317695174319
60,201017,331,1,4,MN,2.1232449272879514,0.2231435513142097
61,201017,334,4,1,N,1.6094379124341003,0.12742750599967062
62,201017,334,4,1,N,0.8752298727070241,0.12742750599967062
63,201017,343,1,4,MN,1.6094379124341003,0.2231435513142097
64,201017,343,1,4,MY,1.6094379124341003,1.6094379124341003
65,201017,346,0,4,N,2.1232449272879514,0.09345316378824942
66,201017,346,0,4,MY,2.1232449272879514,0.6634317695174319
67,201017,346,0,4,MN,1.6094379124341003,0.2231435513142097
68,201017,346,0,4,MN,2.1232449272879514,0.2231435513142097
69,201017,346,0,4,MY,1.6094379124341003,1.6094379124341003
70,201017,348,2,1,MY,0.6634317695174319,1.6094379124341003
71,201017,348,2,1,MY,0.6634317695174319,1.6094379124341003
72,201017,348,2,1,N,1.6094379124341003,0.12742750599967062
73,201017,348,2,1,N,2.1232449272879514,0.12742750599967062
74,201017,348,2,1,Y,0.6634317695174319,0.6634317695174319
75,201017,354,1,2,Y,1.6094379124341003,0.6634317695174319
76,201017,360,4,0,Y,1.6094379124341003,0.6634317695174319
77,201017,360,4,0,Y,1.6094379124341003,0.20357590898252861
78,201017,360,4,1,Y,1.6094379124341003,0.6634317695174319
79,201017,360,4,1,Y,1.6094379124341003,0.20357590898252861
80,201017,364,2,1,Y,0.6634317695174319,0.20357590898252861
81,201017,365,3,0,Y,0.6634317695174319,0.6634317695174319
82,201017,365,3,0,Y,0.6634317695174319,0.20357590898252861
83,201017,365,3,2,Y,0.6634317695174319,0.6634317695174319
84,201017,365,3,2,Y,0.6634317695174319,0.20357590898252861
85,201017,384,0,3,Y,1.6094379124341003,0.6634317695174319
86,201017,384,0,4,Y,1.6094379124341003,0.6634317695174319
87,201024,348,0,3,N,2.1232449272879514,0.2231435513142097
88,201024,348,0,3,MY,2.1232449272879514,1.6094379124341003
89,201024,348,0,3,MY,1.6094379124341003,1.6094379124341003
90,201024,348,0,3,MY,1.6094379124341003,1.6094379124341003
91,201024,362,3,0,N,1.6094379124341003,0.2231435513142097
92,201041,192,2,1,MY,1.6094379124341003,1.6094379124341003
93,201041,201,3,1,MY,0.6634317695174319,1.6094379124341003
94,201041,205,0,2,MY,2.1232449272879514,1.6094379124341003
95,201041,205,0,2,MY,1.6094379124341003,1.6094379124341003
96,201041,206,1,2,MY,1.6094379124341003,1.6094379124341003
97,201041,206,1,2,MY,1.6094379124341003,1.6094379124341003
98,201041,208,4,0,N,2.1232449272879514,0.2231435513142097
99,201041,208,4,0,N,1.6094379124341003,0.2231435513142097
100,201041,208,4,1,MY,1.6094379124341003,1.6094379124341003
101,201041,208,4,1,N,2.1232449272879514,0.2231435513142097
102,201041,210,1,4,MY,0.6634317695174319,1.6094379124341003
103,201041,218,3,0,N,2.1232449272879514,0.2231435513142097
104,201041,218,3,0,N,1.6094379124341003,0.2231435513142097
105,201041,218,3,1,N,1.6094379124341003,0.2231435513142097
106,201041,218,3,1,Y,0.6634317695174319,0.6634317695174319
107,201041,222,1,3,N,0.8752298727070241,0.2231435513142097
108,201041,222,1,3,MY,0.6634317695174319,1.6094379124341003
109,201041,222,1,3,MY,1.6094379124341003,1.6094379124341003
110,201041,231,4,1,Y,1.6094379124341003,0.6634317695174319
111,201041,240,1,4,N,0.8752298727070241,0.2231435513142097
112,201041,240,1,4,N,1.6094379124341003,0.2231435513142097
113,201041,247,0,3,N,2.1232449272879514,0.2231435513142097
114,201041,247,0,3,MY,1.6094379124341003,1.6094379124341003
115,201041,247,0,3,MY,1.6094379124341003,1.6094379124341003
116,201041,247,0,4,MY,1.6094379124341003,1.6094379124341003
117,201041,247,0,4,N,2.1232449272879514,0.2231435513142097
118,201041,247,0,4,N,2.1232449272879514,0.2231435513142097
119,201041,253,2,0,N,2.1232449272879514,0.2231435513142097
120,201041,253,2,0,N,0.6634317695174319,0.2231435513142097
121,201041,253,2,1,N,0.6634317695174319,0.2231435513142097
122,201041,253,2,1,Y,1.6094379124341003,0.6634317695174319
123,201041,253,2,1,Y,1.6094379124341003,0.20357590898252861
124,201041,268,4,1,Y,1.6094379124341003,0.20357590898252861
125,201041,269,3,1,Y,0.6634317695174319,0.20357590898252861
126,201041,298,1,4,Y,0.6634317695174319,0.6634317695174319
127,201041,298,1,4,Y,0.6634317695174319,0.20357590898252861
128,201041,306,2,1,Y,1.6094379124341003,0.062467841641360974
129,201041,310,0,2,Y,1.6094379124341003,1.6094379124341003
130,201041,310,0,4,Y,1.6094379124341003,0.6634317695174319
131,201041,310,0,4,Y,1.6094379124341003,0.20357590898252861
132,201041,333,4,0,Y,1.6094379124341003,1.6094379124341003
133,201041,333,4,1,Y,1.6094379124341003,0.062467841641360974
134,201041,338,3,0,Y,0.6634317695174319,1.6094379124341003
135,201041,338,3,1,Y,0.6634317695174319,0.062467841641360974
136,201041,357,0,3,Y,1.6094379124341003,0.6634317695174319
137,201041,357,0,4,Y,1.6094379124341003,0.062467841641360974
138,201049,126,2,0,N,1.6094379124341003,0.2231435513142097
139,201049,126,2,0,N,0.6634317695174319,0.2231435513142097
140,201049,128,1,0,N,1.6094379124341003,0.2231435513142097
141,201049,128,1,0,N,0.6634317695174319,0.2231435513142097
142,201049,132,3,0,N,0.6634317695174319,0.2231435513142097
143,201049,132,3,0,N,0.6634317695174319,0.2231435513142097
144,201049,138,0,3,Y,2.1232449272879514,1.6094379124341003
145,201049,144,4,0,N,1.6094379124341003,0.2231435513142097
146,201049,144,4,0,N,0.6634317695174319,0.2231435513142097
147,201049,145,1,3,Y,1.6094379124341003,1.6094379124341003
148,201049,159,0,4,N,0.6634317695174319,0.2231435513142097
149,201049,189,0,3,MY,1.6094379124341003,1.6094379124341003
150,201049,189,0,4,MY,1.6094379124341003,1.6094379124341003
151,201049,202,3,0,MY,0.6634317695174319,1.6094379124341003
152,201049,219,1,0,MY,0.6634317695174319,1.6094379124341003
153,201049,219,1,3,MY,0.6634317695174319,1.6094379124341003
154,201049,219,1,3,MY,0.6634317695174319,0.6634317695174319
155,201049,226,4,0,MY,1.6094379124341003,1.6094379124341003
156,201049,230,2,0,MY,1.6094379124341003,1.6094379124341003
157,201049,230,2,1,Y,1.6094379124341003,1.6094379124341003
158,201049,230,2,3,Y,1.6094379124341003,1.6094379124341003
159,201049,230,2,3,MY,1.6094379124341003,1.6094379124341003
160,201049,230,2,3,MY,1.6094379124341003,0.6634317695174319
161,201049,238,0,1,Y,1.6094379124341003,1.6094379124341003
162,201049,238,0,2,Y,1.6094379124341003,1.6094379124341003
163,201049,238,0,3,MY,1.6094379124341003,0.6634317695174319
164,201049,241,1,0,Y,0.6634317695174319,0.6634317695174319
165,201049,241,1,2,Y,0.6634317695174319,1.6094379124341003
166,201049,241,0,1,Y,1.6094379124341003,0.4938605611441196
167,201049,244,3,0,Y,0.6634317695174319,0.6634317695174319
168,201049,244,3,0,Y,0.6634317695174319,0.20357590898252861
169,201049,244,3,1,Y,0.6634317695174319,1.6094379124341003
170,201049,244,3,1,Y,0.6634317695174319,0.4938605611441196
171,201049,244,3,2,Y,0.6634317695174319,1.6094379124341003
172,201049,259,4,0,Y,1.6094379124341003,0.6634317695174319
173,201049,259,4,0,Y,1.6094379124341003,0.20357590898252861
174,201049,299,1,0,Y,0.6634317695174319,0.20357590898252861
175,201049,299,1,3,Y,0.6634317695174319,0.27347542232266925
176,201049,299,1,3,Y,0.6634317695174319,0.08391670438727078
177,201049,299,1,3,Y,0.6634317695174319,0.02575007733935164
178,201049,311,3,1,Y,0.6634317695174319,0.15154250559732058
179,201049,323,1,3,Y,0.6634317695174319,0.007901483832379534
180,201049,328,0,1,Y,1.6094379124341003,0.15154250559732058
181,201049,328,0,1,Y,1.6094379124341003,0.04650124510754813
182,201049,328,0,3,Y,1.6094379124341003,0.27347542232266925
183,201049,328,0,3,Y,1.6094379124341003,0.08391670438727078
184,201049,328,0,3,Y,1.6094379124341003,0.02575007733935164
185,201049,328,0,3,Y,1.6094379124341003,0.007901483832379534
186,201049,328,0,4,Y,1.6094379124341003,0.6634317695174319
187,201049,335,2,0,Y,1.6094379124341003,0.6634317695174319
188,201049,335,2,0,Y,1.6094379124341003,0.20357590898252861
189,201049,335,2,0,Y,1.6094379124341003,0.062467841641360974
190,201049,335,2,1,Y,1.6094379124341003,0.4938605611441196
191,201049,335,2,1,Y,1.6094379124341003,0.15154250559732058
192,201049,335,2,1,Y,1.6094379124341003,0.04650124510754813
193,201049,335,2,3,Y,1.6094379124341003,0.27347542232266925
194,201049,335,2,3,Y,1.6094379124341003,0.08391670438727078
195,201049,335,2,3,Y,1.6094379124341003,0.02575007733935164
196,201049,335,2,3,Y,1.6094379124341003,0.007901483832379534
197,201055,180,0,3,N,1.6094379124341003,0.2231435513142097
198,201055,263,1,2,MY,2.1232449272879514,1.6094379124341003
199,201055,276,0,2,MY,1.6094379124341003,1.6094379124341003
200,201055,276,0,4,MY,0.6634317695174319,1.6094379124341003
201,201055,276,0,4,MY,2.3299800242162787,1.6094379124341003
202,201055,276,0,4,MY,1.6094379124341003,1.6094379124341003
203,201055,276,0,4,MY,0.6634317695174319,0.6634317695174319
204,201055,359,2,1,Y,0.6634317695174319,1.6094379124341003
205,201055,363,0,1,Y,1.6094379124341003,1.6094379124341003
206,201055,363,0,2,Y,1.6094379124341003,0.6634317695174319
207,201055,363,0,3,MY,0.6634317695174319,1.6094379124341003
208,201055,363,0,3,MY,2.3299800242162787,1.6094379124341003
209,201055,363,0,4,Y,0.6634317695174319,0.27347542232266925
210,201055,368,4,0,Y,0.27347542232266925,1.6094379124341003
211,201055,377,2,0,Y,0.6634317695174319,1.6094379124341003
212,201061,163,1,3,N,0.6634317695174319,0.2231435513142097
213,201061,166,3,1,MY,2.3299800242162787,1.6094379124341003
214,201061,167,4,1,MY,0.6634317695174319,1.6094379124341003
215,201061,168,2,1,MY,0.6634317695174319,1.6094379124341003
216,201061,178,0,3,N,0.6634317695174319,0.2231435513142097
217,201061,179,3,0,MY,0.6634317695174319,1.6094379124341003
218,201061,189,4,0,MY,0.6634317695174319,1.6094379124341003
219,201061,190,2,0,MY,0.6634317695174319,1.6094379124341003
220,201061,196,0,3,Y,0.27347542232266925,1.6094379124341003
221,201061,196,0,4,MY,0.6634317695174319,1.6094379124341003
222,201061,196,0,4,MY,0.27347542232266925,1.6094379124341003
223,201061,210,1,2,MY,0.6634317695174319,1.6094379124341003
224,201061,210,1,2,MY,0.6634317695174319,1.6094379124341003
225,201061,210,1,3,Y,0.6634317695174319,1.6094379124341003
226,201061,210,1,4,MY,0.6634317695174319,1.6094379124341003
227,201061,210,1,4,MY,0.6634317695174319,1.6094379124341003
228,201061,245,1,2,MY,0.6634317695174319,0.6634317695174319
229,201061,245,1,2,MY,0.6634317695174319,0.6634317695174319
230,201061,245,1,4,Y,0.6634317695174319,0.6634317695174319
231,201061,255,2,1,Y,0.6634317695174319,1.6094379124341003
232,201061,263,3,1,Y,0.6634317695174319,1.6094379124341003
233,201061,299,1,2,Y,0.6634317695174319,0.27347542232266925
234,201061,299,1,3,Y,0.6634317695174319,0.4938605611441196
235,201061,336,4,1,Y,0.6634317695174319,1.6094379124341003
236,201061,360,1,2,Y,0.6634317695174319,0.08391670438727078
237,201061,360,1,4,MY,0.6634317695174319,0.20357590898252861
238,201061,360,1,4,MY,0.6634317695174319,0.6634317695174319
239,201082,204,4,0,MY,1.6094379124341003,1.6094379124341003
240,201082,205,2,0,MY,1.6094379124341003,1.6094379124341003
241,201082,230,1,0,MY,2.1232449272879514,1.6094379124341003
242,201082,240,3,0,MY,0.6634317695174319,1.6094379124341003
243,201082,262,2,3,MY,1.6094379124341003,1.6094379124341003
244,201082,262,2,3,MY,0.6634317695174319,1.6094379124341003
245,201082,262,2,4,MY,1.6094379124341003,1.6094379124341003
246,201082,262,1,3,MY,2.1232449272879514,1.6094379124341003
247,201082,262,1,3,MY,1.6094379124341003,1.6094379124341003
248,201082,262,1,4,MY,1.6094379124341003,1.6094379124341003
249,201082,271,0,3,MY,1.6094379124341003,1.6094379124341003
250,201082,271,0,3,MY,1.6094379124341003,1.6094379124341003
251,201082,271,0,4,MY,2.1232449272879514,1.6094379124341003
252,201082,308,3,1,N,0.6634317695174319,0.2231435513142097
253,201082,308,3,1,N,2.1232449272879514,0.2231435513142097
254,201082,308,3,1,N,2.1232449272879514,0.2231435513142097
255,201082,332,2,1,N,1.6094379124341003,0.2231435513142097
256,201082,332,2,1,N,0.8752298727070241,0.2231435513142097
257,201082,332,2,1,N,2.1232449272879514,0.2231435513142097
258,201082,332,2,3,Y,0.6634317695174319,0.6634317695174319
259,201082,339,1,3,Y,1.6094379124341003,0.6634317695174319
260,201082,341,4,1,N,1.6094379124341003,0.2231435513142097
261,201082,341,4,1,N,2.1232449272879514,0.2231435513142097
262,201082,341,4,1,N,0.8752298727070241,0.2231435513142097
263,201082,341,4,1,Y,1.6094379124341003,1.6094379124341003
264,201082,352,3,1,Y,0.6634317695174319,1.6094379124341003
265,201082,358,2,1,Y,0.6634317695174319,1.6094379124341003
266,201082,358,2,4,MY,1.6094379124341003,0.6634317695174319
267,201082,358,2,4,N,2.1232449272879514,0.2231435513142097
268,201082,369,1,4,MY,1.6094379124341003,0.6634317695174319
269,201082,369,1,4,N,2.1232449272879514,0.2231435513142097
270,201082,374,3,1,Y,0.6634317695174319,0.4938605611441196
271,201082,377,1,3,Y,1.6094379124341003,0.20357590898252861
272,201085,162,2,1,MY,0.6634317695174319,1.6094379124341003
273,201085,190,3,1,MY,0.6634317695174319,1.6094379124341003
274,201085,220,4,1,MY,0.6634317695174319,1.6094379124341003
275,201085,259,0,1,MY,0.6634317695174319,1.6094379124341003
276,201085,259,0,3,MY,0.6634317695174319,1.6094379124341003
277,201085,259,0,3,MY,0.6634317695174319,1.6094379124341003
278,201085,290,2,3,MY,0.6634317695174319,1.6094379124341003
279,201085,290,2,3,MY,0.6634317695174319,1.6094379124341003
280,201085,295,1,3,MY,0.6634317695174319,1.6094379124341003
281,201085,295,1,3,MY,0.27347542232266925,1.6094379124341003
