,TeamID,Time,SubjectIDSender,SubjectIDReceiver,MessageType,SurpriseAccordingToSendersEgoModel,SurpriseAccordingToSendersAlterModelOfReceiver
282,201085,332,4,3,MY,2.3299800242162787,1.6094379124341003
283,201085,332,4,3,MY,0.6634317695174319,1.6094379124341003
284,201085,339,1,4,MY,0.6634317695174319,1.6094379124341003
285,201085,339,1,4,MY,0.27347542232266925,1.6094379124341003
286,201085,340,3,1,MY,0.6634317695174319,0.6634317695174319
287,201085,340,3,4,MY,0.6634317695174319,1.6094379124341003
288,201085,340,3,4,MY,0.6634317695174319,1.6094379124341003
289,201085,342,2,1,MY,0.6634317695174319,0.6634317695174319
290,201085,342,2,3,MY,0.6634317695174319,0.6634317695174319
291,201085,342,2,4,MY,0.6634317695174319,1.6094379124341003
292,201085,342,2,4,MY,0.6634317695174319,1.6094379124341003
293,201085,355,3,2,MY,0.6634317695174319,1.6094379124341003
294,201085,355,3,2,MY,1.6094379124341003,1.6094379124341003
295,201085,355,3,2,MY,2.1232449272879514,1.6094379124341003
296,201085,372,1,2,MY,0.27347542232266925,1.6094379124341003
297,201085,372,1,2,MY,1.6094379124341003,1.6094379124341003
298,201085,372,1,2,MY,1.6094379124341003,1.6094379124341003
299,201085,372,1,3,MY,0.27347542232266925,0.6634317695174319
300,201085,372,1,3,MY,0.6634317695174319,0.6634317695174319
301,201085,372,1,3,MY,0.27347542232266925,0.27347542232266925
302,201085,379,4,1,MY,0.6634317695174319,0.6634317695174319
303,201085,379,4,1,MY,0.6634317695174319,0.27347542232266925
304,201085,379,4,2,MY,0.6634317695174319,1.6094379124341003
305,201085,379,4,2,MY,1.6094379124341003,1.6094379124341003
306,201085,379,4,2,MY,1.6094379124341003,1.6094379124341003
307,201085,379,4,3,MY,0.6634317695174319,0.6634317695174319
308,201085,379,4,3,MY,2.3299800242162787,0.6634317695174319
309,201085,379,4,3,MY,0.6634317695174319,0.27347542232266925
310,201102,189,2,1,MY,0.6634317695174319,1.6094379124341003
311,201102,192,0,1,MY,0.6634317695174319,1.6094379124341003
312,201102,192,0,3,MY,0.6634317695174319,1.6094379124341003
313,201102,194,3,0,Y,0.6634317695174319,1.6094379124341003
314,201102,198,4,0,Y,0.27347542232266925,1.6094379124341003
315,201102,211,1,0,Y,0.6634317695174319,1.6094379124341003
316,201102,224,2,1,Y,0.6634317695174319,0.6634317695174319
317,201102,236,0,1,Y,0.6634317695174319,0.6634317695174319
318,201102,243,1,0,Y,0.6634317695174319,0.4938605611441196
319,201102,243,1,2,MY,0.6634317695174319,1.6094379124341003
320,201102,245,2,1,Y,0.6634317695174319,0.20357590898252861
321,201102,250,3,0,Y,0.6634317695174319,0.4938605611441196
322,201102,256,4,0,Y,0.27347542232266925,0.4938605611441196
323,201102,277,0,1,Y,0.6634317695174319,0.20357590898252861
324,201102,333,2,1,Y,0.6634317695174319,0.062467841641360974
325,201102,344,0,1,Y,0.6634317695174319,0.062467841641360974
326,201102,377,0,4,MY,0.6634317695174319,1.6094379124341003
327,201110,168,4,0,MY,0.6634317695174319,1.6094379124341003
328,201110,168,4,0,MY,2.3299800242162787,1.6094379124341003
329,201110,177,0,4,N,0.6634317695174319,0.2231435513142097
330,201110,178,1,0,MY,0.27347542232266925,1.6094379124341003
331,201110,178,1,0,MY,0.6634317695174319,1.6094379124341003
332,201110,178,1,0,MY,1.6094379124341003,1.6094379124341003
333,201110,178,1,0,MY,1.6094379124341003,1.6094379124341003
334,201110,180,2,0,MY,0.6634317695174319,1.6094379124341003
335,201110,180,2,0,MY,0.6634317695174319,1.6094379124341003
336,201110,180,2,0,MY,2.1232449272879514,1.6094379124341003
337,201110,180,2,0,MY,1.6094379124341003,1.6094379124341003
338,201110,201,1,2,N,1.6094379124341003,0.2231435513142097
339,201110,202,3,1,MY,0.6634317695174319,1.6094379124341003
340,201110,204,4,0,MY,1.6094379124341003,1.6094379124341003
341,201110,204,4,0,MY,2.1232449272879514,1.6094379124341003
342,201110,223,0,1,MY,0.6634317695174319,1.6094379124341003
343,201110,223,0,2,N,0.6634317695174319,0.2231435513142097
344,201110,239,2,1,MY,0.6634317695174319,1.6094379124341003
345,201110,243,1,3,MY,0.27347542232266925,1.6094379124341003
346,201110,243,1,3,MY,0.6634317695174319,1.6094379124341003
347,201110,292,3,1,MY,0.6634317695174319,0.6634317695174319
348,201110,308,0,1,MY,0.6634317695174319,0.6634317695174319
349,201110,308,0,4,N,0.6634317695174319,0.2231435513142097
350,201110,328,0,4,Y,0.6634317695174319,1.6094379124341003
351,201110,328,0,4,N,0.6634317695174319,0.12742750599967062
352,201110,332,1,0,Y,0.6634317695174319,0.6634317695174319
353,201110,338,0,1,Y,0.6634317695174319,0.27347542232266925
354,201110,340,3,1,Y,0.6634317695174319,0.27347542232266925
355,201110,347,4,0,Y,2.3299800242162787,0.6634317695174319
356,201110,347,4,0,Y,0.6634317695174319,0.6634317695174319
357,201110,354,2,0,Y,0.6634317695174319,0.6634317695174319
358,201110,354,2,0,Y,0.6634317695174319,0.6634317695174319
359,201110,354,2,1,MY,0.6634317695174319,0.6634317695174319
360,201110,354,2,1,Y,0.6634317695174319,0.27347542232266925
361,201110,363,0,4,Y,0.6634317695174319,0.4938605611441196
362,201110,386,1,0,Y,0.27347542232266925,0.6634317695174319
363,201147,159,1,4,N,2.1232449272879514,0.2231435513142097
364,201147,159,1,4,N,1.6094379124341003,0.2231435513142097
365,201147,161,0,4,N,2.1232449272879514,0.2231435513142097
366,201147,161,0,4,N,1.6094379124341003,0.2231435513142097
367,201147,167,1,0,N,2.1232449272879514,0.2231435513142097
368,201147,178,2,0,N,0.8752298727070241,0.2231435513142097
369,201147,184,4,0,N,2.1232449272879514,0.2231435513142097
370,201147,184,4,1,N,2.1232449272879514,0.2231435513142097
371,201147,184,4,1,MY,1.6094379124341003,1.6094379124341003
372,201147,184,4,1,MY,1.6094379124341003,1.6094379124341003
373,201147,196,3,0,N,2.1232449272879514,0.2231435513142097
374,201147,196,3,2,MY,1.6094379124341003,1.6094379124341003
375,201147,199,0,1,N,2.1232449272879514,0.2231435513142097
376,201147,199,0,1,MY,1.6094379124341003,1.6094379124341003
377,201147,199,0,1,MY,2.1232449272879514,1.6094379124341003
378,201147,199,0,2,MY,1.6094379124341003,1.6094379124341003
379,201147,199,0,3,MY,1.6094379124341003,1.6094379124341003
380,201147,199,0,3,MY,2.1232449272879514,1.6094379124341003
381,201147,212,2,3,MY,1.6094379124341003,1.6094379124341003
382,201147,212,2,3,MY,1.6094379124341003,1.6094379124341003
383,201147,260,1,4,MY,0.6634317695174319,1.6094379124341003
384,201147,308,4,1,MY,1.6094379124341003,0.6634317695174319
385,201147,308,4,1,MY,1.6094379124341003,0.6634317695174319
386,201147,314,0,1,MY,1.6094379124341003,0.6634317695174319
387,201147,314,0,1,MY,2.1232449272879514,0.6634317695174319
388,201147,314,0,4,MY,2.1232449272879514,1.6094379124341003
389,201147,314,0,4,Y,2.1232449272879514,0.6634317695174319
390,201147,323,3,0,MY,0.6634317695174319,1.6094379124341003
391,201147,323,3,0,N,1.6094379124341003,0.2231435513142097
392,201147,323,3,0,N,1.6094379124341003,0.2231435513142097
393,201147,337,4,0,MY,2.1232449272879514,1.6094379124341003
394,201147,337,4,0,N,1.6094379124341003,0.2231435513142097
395,201147,337,4,0,N,1.6094379124341003,0.2231435513142097
396,201147,339,0,4,N,1.6094379124341003,0.12742750599967062
397,201147,341,1,0,MY,1.6094379124341003,1.6094379124341003
398,201147,341,1,0,N,0.6634317695174319,0.2231435513142097
399,201147,341,1,0,N,0.6634317695174319,0.2231435513142097
400,201147,341,1,4,Y,0.6634317695174319,0.6634317695174319
401,201147,341,1,4,N,1.6094379124341003,0.12742750599967062
402,201147,341,2,0,MY,1.6094379124341003,1.6094379124341003
403,201147,341,2,0,N,0.6634317695174319,0.2231435513142097
404,201147,341,2,0,N,1.6094379124341003,0.2231435513142097
405,201161,235,0,4,N,2.1232449272879514,0.2231435513142097
406,201161,235,0,4,MY,1.6094379124341003,1.6094379124341003
407,201161,235,0,4,MY,1.6094379124341003,1.6094379124341003
408,201161,245,1,0,N,0.8752298727070241,0.2231435513142097
409,201161,245,1,0,MY,1.6094379124341003,1.6094379124341003
410,201161,245,1,0,MY,1.6094379124341003,1.6094379124341003
411,201161,245,1,4,N,0.8752298727070241,0.2231435513142097
412,201161,245,1,4,MY,1.6094379124341003,1.6094379124341003
413,201161,245,1,4,MY,1.6094379124341003,1.6094379124341003
414,201161,248,4,0,N,2.1232449272879514,0.2231435513142097
415,201161,248,4,0,MY,0.6634317695174319,1.6094379124341003
416,201161,248,4,0,MY,0.6634317695174319,1.6094379124341003
417,201161,248,4,1,N,2.1232449272879514,0.2231435513142097
418,201161,248,4,1,MY,0.6634317695174319,1.6094379124341003
419,201161,248,4,1,MY,0.6634317695174319,1.6094379124341003
420,201161,259,3,0,N,2.1232449272879514,0.2231435513142097
421,201161,259,3,0,MY,1.6094379124341003,1.6094379124341003
422,201161,259,3,0,MY,2.1232449272879514,1.6094379124341003
423,201161,259,3,1,N,2.1232449272879514,0.2231435513142097
424,201161,259,3,1,MY,1.6094379124341003,1.6094379124341003
425,201161,259,3,1,MY,2.1232449272879514,1.6094379124341003
426,201161,261,2,0,N,2.1232449272879514,0.2231435513142097
427,201161,261,2,0,MY,0.6634317695174319,1.6094379124341003
428,201161,261,2,0,MY,1.6094379124341003,1.6094379124341003
429,201161,261,2,1,N,2.1232449272879514,0.2231435513142097
430,201161,261,2,1,MY,0.6634317695174319,1.6094379124341003
431,201161,261,2,1,MY,1.6094379124341003,1.6094379124341003
432,201161,308,0,1,N,2.1232449272879514,0.2231435513142097
433,201161,308,0,1,MY,1.6094379124341003,1.6094379124341003
434,201161,308,0,1,MY,1.6094379124341003,1.6094379124341003
435,201183,159,2,3,MY,0.27347542232266925,1.6094379124341003
436,201183,163,1,2,MY,0.6634317695174319,1.6094379124341003
437,201183,163,1,3,MY,0.6634317695174319,1.6094379124341003
438,201183,175,2,1,MY,0.27347542232266925,1.6094379124341003
439,201183,184,0,1,MY,0.6634317695174319,1.6094379124341003
440,201183,184,0,2,MY,0.6634317695174319,1.6094379124341003
441,201183,184,0,3,MY,0.6634317695174319,1.6094379124341003
442,201183,193,1,0,MY,0.6634317695174319,1.6094379124341003
443,201183,194,3,0,MY,0.6634317695174319,1.6094379124341003
444,201183,194,3,1,MY,0.6634317695174319,1.6094379124341003
445,201183,194,3,2,MY,0.6634317695174319,1.6094379124341003
446,201183,224,2,0,MY,0.27347542232266925,1.6094379124341003
447,201183,289,2,3,Y,0.27347542232266925,0.6634317695174319
448,201183,291,4,0,MY,0.6634317695174319,1.6094379124341003
449,201183,292,1,2,Y,0.6634317695174319,0.6634317695174319
450,201183,292,1,3,Y,0.6634317695174319,0.6634317695174319
451,201183,296,0,2,Y,0.6634317695174319,0.6634317695174319
452,201183,296,0,3,Y,0.6634317695174319,0.6634317695174319
453,201183,296,0,4,Y,0.6634317695174319,1.6094379124341003
454,201233,188,2,0,MY,0.6634317695174319,1.6094379124341003
455,201233,188,2,0,MY,0.6634317695174319,1.6094379124341003
456,201233,190,4,0,MY,0.6634317695174319,1.6094379124341003
457,201233,190,4,0,MY,0.27347542232266925,1.6094379124341003
458,201233,197,1,2,Y,0.6634317695174319,1.6094379124341003
459,201233,197,1,3,MY,2.3299800242162787,1.6094379124341003
460,201233,197,1,3,MY,0.6634317695174319,1.6094379124341003
461,201233,198,3,1,Y,0.6634317695174319,1.6094379124341003
462,201233,200,0,2,Y,0.6634317695174319,1.6094379124341003
463,201233,200,0,4,Y,0.6634317695174319,1.6094379124341003
464,201233,203,2,1,Y,0.6634317695174319,1.6094379124341003
465,201233,206,1,2,Y,0.6634317695174319,0.4938605611441196
466,201233,226,3,1,Y,0.6634317695174319,0.4938605611441196
467,201233,256,0,2,Y,0.6634317695174319,0.4938605611441196
468,201233,297,1,3,MY,0.6634317695174319,0.6634317695174319
469,201233,305,3,1,Y,0.6634317695174319,0.15154250559732058
470,201233,309,1,3,Y,0.6634317695174319,0.27347542232266925
471,201233,316,3,1,Y,0.6634317695174319,0.04650124510754813
472,201233,319,2,1,Y,0.6634317695174319,0.4938605611441196
473,201233,319,2,1,Y,0.6634317695174319,0.15154250559732058
474,201233,319,2,1,Y,0.6634317695174319,0.04650124510754813
475,201240,164,0,4,MY,1.6094379124341003,1.6094379124341003
476,201240,198,1,3,MY,1.6094379124341003,1.6094379124341003
477,201240,198,1,3,MY,1.6094379124341003,1.6094379124341003
478,201240,201,2,1,MY,1.6094379124341003,1.6094379124341003
479,201240,201,2,1,MY,1.6094379124341003,1.6094379124341003
480,201240,201,2,1,MY,0.6634317695174319,1.6094379124341003
481,201240,201,2,3,MY,1.6094379124341003,1.6094379124341003
482,201240,201,2,3,MY,0.6634317695174319,1.6094379124341003
483,201240,214,0,1,MY,2.1232449272879514,1.6094379124341003
484,201240,214,0,1,MY,1.6094379124341003,1.6094379124341003
485,201240,214,0,1,MY,1.6094379124341003,1.6094379124341003
486,201240,214,0,4,MY,2.1232449272879514,1.6094379124341003
487,201240,214,0,4,MY,1.6094379124341003,1.6094379124341003
488,201240,215,3,1,MY,1.6094379124341003,1.6094379124341003
489,201240,215,3,1,MY,2.1232449272879514,1.6094379124341003
490,201240,215,3,1,MY,1.6094379124341003,1.6094379124341003
491,201240,215,3,2,Y,1.6094379124341003,1.6094379124341003
492,201240,238,2,3,Y,0.6634317695174319,0.6634317695174319
493,201240,245,1,2,Y,1.6094379124341003,1.6094379124341003
494,201240,245,1,3,Y,1.6094379124341003,0.6634317695174319
495,201240,249,3,1,MY,1.6094379124341003,0.6634317695174319
496,201240,262,0,1,MY,1.6094379124341003,0.6634317695174319
497,201240,262,0,4,MY,1.6094379124341003,0.6634317695174319
498,201240,270,2,1,MY,0.6634317695174319,0.6634317695174319
499,201240,284,4,0,MY,0.6634317695174319,1.6094379124341003
500,201240,289,1,0,MY,1.6094379124341003,1.6094379124341003
501,201240,325,0,4,Y,1.6094379124341003,0.6634317695174319
502,201240,380,1,0,Y,0.6634317695174319,1.6094379124341003
503,201240,382,4,0,Y,1.6094379124341003,1.6094379124341003
504,201301,183,2,1,MY,1.6094379124341003,1.6094379124341003
505,201301,183,2,1,MY,2.1232449272879514,1.6094379124341003
506,201301,184,0,1,MY,2.1232449272879514,1.6094379124341003
507,201301,184,0,1,MY,2.1232449272879514,1.6094379124341003
508,201301,185,4,0,Y,0.6634317695174319,1.6094379124341003
509,201301,199,3,0,Y,0.6634317695174319,1.6094379124341003
510,201301,200,1,0,Y,1.6094379124341003,1.6094379124341003
511,201301,254,0,4,Y,1.6094379124341003,1.6094379124341003
512,201301,283,3,0,Y,0.6634317695174319,0.4938605611441196
513,201301,288,1,0,Y,1.6094379124341003,0.4938605611441196
514,201301,293,2,0,Y,1.6094379124341003,1.6094379124341003
515,201301,293,2,0,Y,1.6094379124341003,0.4938605611441196
516,201301,299,4,0,Y,0.6634317695174319,0.4938605611441196
517,201301,304,1,2,Y,1.6094379124341003,1.6094379124341003
518,201301,340,0,2,Y,1.6094379124341003,1.6094379124341003
519,201310,169,0,4,N,2.1232449272879514,0.2231435513142097
520,201310,171,4,0,MY,1.6094379124341003,1.6094379124341003
521,201310,171,4,0,MY,1.6094379124341003,1.6094379124341003
522,201310,178,1,0,MY,0.6634317695174319,1.6094379124341003
523,201310,178,1,0,MY,0.6634317695174319,1.6094379124341003
524,201310,189,1,0,N,2.1232449272879514,0.2231435513142097
525,201310,189,1,0,N,0.6634317695174319,0.7237727108412043
526,201310,196,4,0,N,0.8752298727070241,0.2231435513142097
527,201310,196,4,0,N,1.6094379124341003,0.7237727108412043
528,201310,209,2,1,N,2.1232449272879514,0.2231435513142097
529,201310,209,2,1,N,1.6094379124341003,0.2231435513142097
530,201310,214,1,2,N,2.1232449272879514,0.2231435513142097
531,201310,214,1,2,N,0.6634317695174319,0.2231435513142097
532,201310,215,0,1,N,2.1232449272879514,0.2231435513142097
533,201310,215,0,1,N,2.1232449272879514,0.2231435513142097
534,201310,215,0,4,MY,1.6094379124341003,1.6094379124341003
535,201310,226,1,0,MY,2.1232449272879514,2.1232449272879514
536,201310,226,1,0,N,1.6094379124341003,0.2231435513142097
537,201310,230,3,1,N,2.1232449272879514,0.2231435513142097
538,201310,230,3,1,N,1.6094379124341003,0.2231435513142097
539,201310,230,3,2,N,2.1232449272879514,0.2231435513142097
540,201310,230,3,2,N,1.6094379124341003,0.2231435513142097
541,201310,253,4,0,MY,0.8752298727070241,2.1232449272879514
542,201310,253,4,0,N,0.6634317695174319,0.2231435513142097
543,201310,268,0,4,N,2.1232449272879514,0.12742750599967062
544,201310,300,2,3,MY,1.6094379124341003,1.6094379124341003
545,201310,300,2,3,MY,1.6094379124341003,1.6094379124341003
546,201310,303,1,3,MY,1.6094379124341003,1.6094379124341003
547,201310,303,1,3,MY,1.6094379124341003,1.6094379124341003
548,201310,307,0,4,MY,2.1232449272879514,2.4166576030402025
549,201310,307,0,4,MY,1.6094379124341003,0.6634317695174319
550,201310,340,0,1,Y,2.1232449272879514,1.6094379124341003
551,201310,357,4,0,N,0.8752298727070241,0.539167153276795
552,201310,357,4,0,N,1.6094379124341003,0.2231435513142097
553,201310,363,3,1,Y,0.6634317695174319,1.6094379124341003
554,201310,370,0,4,N,2.1232449272879514,0.4609059163090081
555,201310,370,0,4,N,2.1232449272879514,0.2231435513142097
556,201351,159,3,0,MY,1.6094379124341003,1.6094379124341003
557,201351,159,3,0,MY,0.6634317695174319,1.6094379124341003
558,201351,161,4,0,MY,0.6634317695174319,1.6094379124341003
559,201351,161,4,0,MY,0.6634317695174319,1.6094379124341003
560,201351,172,2,3,N,2.1232449272879514,0.2231435513142097
561,201351,175,0,3,N,2.1232449272879514,0.2231435513142097
562,201351,229,2,3,N,1.6094379124341003,0.2231435513142097
563,201351,229,2,3,N,1.6094379124341003,0.2231435513142097
564,201351,237,0,3,N,1.6094379124341003,0.2231435513142097
