,TeamID,SubjectID,Degree,DegreeCentrality,BetweennessCentrality,EigenvectorCentrality,ClosenessCentrality
0,201004,0,2.0,0.5,0.5,0.34248744909850964,0.6666666666666666
1,201004,1,3.0,0.75,0.6666666666666666,0.6037035301706528,0.8
2,201004,2,2.0,0.5,0.0,0.4971525984525413,0.5714285714285714
3,201004,3,2.0,0.5,0.0,0.4971525984525413,0.5714285714285714
4,201004,4,1.0,0.25,0.0,0.15467056143060928,0.4444444444444444
5,201017,0,2.0,0.5,0.16666666666666666,0.4472135954999579,0.6666666666666666
6,201017,1,2.0,0.5,0.16666666666666666,0.4472135954999579,0.6666666666666666
7,201017,2,2.0,0.5,0.16666666666666666,0.4472135954999579,0.6666666666666666
8,201017,3,2.0,0.5,0.16666666666666666,0.4472135954999579,0.6666666666666666
9,201017,4,2.0,0.5,0.16666666666666666,0.4472135954999579,0.6666666666666666
10,201024,0,2.0,0.75,0.25,0.5298988890761731,0.8
11,201024,1,2.0,0.75,0.25,0.5298988890761731,0.8
12,201024,2,2.0,0.5,0.08333333333333333,0.3577519143170897,0.6666666666666666
13,201024,3,2.0,0.5,0.08333333333333333,0.3577519143170897,0.6666666666666666
14,201024,4,2.0,0.5,0.0,0.42713167795960844,0.6666666666666666
15,201041,0,3.0,0.75,0.25,0.4999997297138841,0.8
16,201041,1,3.0,0.75,0.25,0.4999997297138841,0.8
17,201041,2,2.0,0.5,0.05555555555555555,0.40824851115143324,0.6666666666666666
18,201041,3,2.0,0.5,0.05555555555555555,0.40824851115143324,0.6666666666666666
19,201041,4,2.0,0.5,0.05555555555555555,0.40824851115143324,0.6666666666666666
20,201049,0,4.0,1.0,0.5,0.5235633112090369,1.0
21,201049,1,3.0,0.75,0.0,0.4820442559301269,0.8
22,201049,2,3.0,0.75,0.0,0.4820442559301269,0.8
23,201049,3,3.0,0.75,0.0,0.4820442559301269,0.8
24,201049,4,1.0,0.25,0.0,0.16965100981173117,0.5714285714285714
25,201055,0,4.0,1.0,0.8333333333333333,0.6358559007605202,1.0
26,201055,1,2.0,0.5,0.0,0.47348538364848347,0.6666666666666666
27,201055,2,2.0,0.5,0.0,0.47348538364848347,0.6666666666666666
28,201055,3,1.0,0.25,0.0,0.2713949671701046,0.5714285714285714
29,201055,4,1.0,0.25,0.0,0.2713949671701046,0.5714285714285714
30,201061,0,3.0,0.75,0.25,0.4999997297138841,0.8
31,201061,1,3.0,0.75,0.25,0.4999997297138841,0.8
32,201061,2,2.0,0.5,0.05555555555555555,0.40824851115143324,0.6666666666666666
33,201061,3,2.0,0.5,0.05555555555555555,0.40824851115143324,0.6666666666666666
34,201061,4,2.0,0.5,0.05555555555555555,0.40824851115143324,0.6666666666666666
35,201082,0,4.0,1.0,0.05555555555555555,0.47922935468618827,1.0
36,201082,1,4.0,1.0,0.05555555555555555,0.47922935468618827,1.0
37,201082,2,4.0,1.0,0.05555555555555555,0.47922935468618827,1.0
38,201082,3,3.0,0.75,0.0,0.3943460896352204,0.8
39,201082,4,3.0,0.75,0.0,0.3943460896352204,0.8
40,201085,0,4.0,1.0,0.0,0.447213595499958,1.0
41,201085,1,4.0,1.0,0.0,0.447213595499958,1.0
42,201085,2,4.0,1.0,0.0,0.447213595499958,1.0
43,201085,3,4.0,1.0,0.0,0.447213595499958,1.0
44,201085,4,4.0,1.0,0.0,0.447213595499958,1.0
45,201102,0,3.0,0.75,0.8333333333333333,0.653280511529063,0.8
46,201102,1,2.0,0.5,0.5,0.5000017939959851,0.6666666666666666
47,201102,2,1.0,0.25,0.0,0.2706003940453674,0.4444444444444444
48,201102,3,1.0,0.25,0.0,0.35355212204115977,0.5
49,201102,4,1.0,0.25,0.0,0.35355212204115977,0.5
50,201110,0,3.0,0.75,0.5,0.5650995704550302,0.8
51,201110,1,3.0,0.75,0.5,0.5650995704550302,0.8
52,201110,2,2.0,0.5,0.0,0.4907983260941701,0.6666666666666666
53,201110,3,1.0,0.25,0.0,0.2453996271861893,0.5
54,201110,4,1.0,0.25,0.0,0.2453996271861893,0.5
55,201147,0,4.0,1.0,0.6666666666666666,0.6154121486068154,1.0
56,201147,1,2.0,0.5,0.0,0.3941027427420237,0.6666666666666666
57,201147,2,2.0,0.5,0.0,0.3941027427420237,0.6666666666666666
58,201147,3,2.0,0.5,0.0,0.3941027427420237,0.6666666666666666
59,201147,4,2.0,0.5,0.0,0.3941027427420237,0.6666666666666666
60,201161,0,4.0,1.0,0.25,0.5477224704469998,1.0
61,201161,1,4.0,1.0,0.25,0.5477224704469998,1.0
62,201161,2,2.0,0.5,0.0,0.36514845872825974,0.6666666666666666
63,201161,3,2.0,0.5,0.0,0.36514845872825974,0.6666666666666666
64,201161,4,2.0,0.5,0.0,0.36514845872825974,0.6666666666666666
65,201183,0,4.0,1.0,0.5,0.5235633112090369,1.0
66,201183,1,3.0,0.75,0.0,0.4820442559301269,0.8
67,201183,2,3.0,0.75,0.0,0.4820442559301269,0.8
68,201183,3,3.0,0.75,0.0,0.4820442559301269,0.8
69,201183,4,1.0,0.25,0.0,0.16965100981173117,0.5714285714285714
70,201233,0,2.0,0.5,0.5,0.49999999508235293,0.5714285714285714
71,201233,1,2.0,0.5,0.5,0.49999999508235293,0.5714285714285714
72,201233,2,2.0,0.5,0.6666666666666666,0.5773493802714443,0.6666666666666666
73,201233,3,1.0,0.25,0.0,0.2886760320285294,0.4
74,201233,4,1.0,0.25,0.0,0.2886760320285294,0.4
75,201240,0,2.0,0.5,0.5,0.34248744909850964,0.6666666666666666
76,201240,1,3.0,0.75,0.6666666666666666,0.6037035301706528,0.8
77,201240,2,2.0,0.5,0.0,0.4971525984525413,0.5714285714285714
78,201240,3,2.0,0.5,0.0,0.4971525984525413,0.5714285714285714
79,201240,4,1.0,0.25,0.0,0.15467056143060928,0.4444444444444444
80,201301,0,4.0,1.0,0.8333333333333333,0.6358559007605202,1.0
81,201301,1,2.0,0.5,0.0,0.47348538364848347,0.6666666666666666
82,201301,2,2.0,0.5,0.0,0.47348538364848347,0.6666666666666666
83,201301,3,1.0,0.25,0.0,0.2713949671701046,0.5714285714285714
84,201301,4,1.0,0.25,0.0,0.2713949671701046,0.5714285714285714
85,201310,0,2.0,0.5,0.5,0.34248744909850964,0.6666666666666666
86,201310,1,3.0,0.75,0.6666666666666666,0.6037035301706528,0.8
87,201310,2,2.0,0.5,0.0,0.4971525984525413,0.5714285714285714
88,201310,3,2.0,0.5,0.0,0.4971525984525413,0.5714285714285714
89,201310,4,1.0,0.25,0.0,0.15467056143060928,0.4444444444444444
90,201351,0,2.0,0.5,0.16666666666666666,0.4472135954999579,0.6666666666666666
91,201351,1,2.0,0.5,0.16666666666666666,0.4472135954999579,0.6666666666666666
92,201351,2,2.0,0.5,0.16666666666666666,0.4472135954999579,0.6666666666666666
93,201351,3,2.0,0.5,0.16666666666666666,0.4472135954999579,0.6666666666666666
94,201351,4,2.0,0.5,0.16666666666666666,0.4472135954999579,0.6666666666666666
95,201456,0,2.0,0.5,0.5,0.49999999508235293,0.5714285714285714
96,201456,1,2.0,0.5,0.5,0.49999999508235293,0.5714285714285714
97,201456,2,2.0,0.5,0.6666666666666666,0.5773493802714443,0.6666666666666666
98,201456,3,1.0,0.25,0.0,0.2886760320285294,0.4
99,201456,4,1.0,0.25,0.0,0.2886760320285294,0.4
100,201462,0,4.0,1.0,0.05555555555555555,0.47922935468618827,1.0
101,201462,1,4.0,1.0,0.05555555555555555,0.47922935468618827,1.0
102,201462,2,4.0,1.0,0.05555555555555555,0.47922935468618827,1.0
103,201462,3,3.0,0.75,0.0,0.3943460896352204,0.8
104,201462,4,3.0,0.75,0.0,0.3943460896352204,0.8
105,201493,0,2.0,0.5,0.5,0.49999999508235293,0.5714285714285714
106,201493,1,2.0,0.5,0.5,0.49999999508235293,0.5714285714285714
107,201493,2,2.0,0.5,0.6666666666666666,0.5773493802714443,0.6666666666666666
108,201493,3,1.0,0.25,0.0,0.2886760320285294,0.4
109,201493,4,1.0,0.25,0.0,0.2886760320285294,0.4
110,201513,0,1.0,0.5,0.5,0.49999999508235293,0.5714285714285714
111,201513,1,1.0,0.5,0.5,0.49999999508235293,0.5714285714285714
112,201513,2,2.0,0.5,0.6666666666666666,0.5773493802714443,0.6666666666666666
113,201513,3,1.0,0.25,0.0,0.2886760320285294,0.4
114,201513,4,1.0,0.25,0.0,0.2886760320285294,0.4
115,201577,0,3.0,0.75,0.5,0.47475035332048404,0.8
116,201577,1,3.0,0.75,0.16666666666666666,0.5370767614119432,0.8
117,201577,2,3.0,0.75,0.16666666666666666,0.5370767614119432,0.8
118,201577,3,2.0,0.5,0.0,0.4066931516499399,0.5714285714285714
119,201577,4,1.0,0.25,0.0,0.17974951217077528,0.5
120,201586,0,4.0,1.0,0.1111111111111111,0.5257311533463396,1.0
121,201586,1,3.0,0.75,0.05555555555555555,0.425325391436112,0.8
122,201586,2,3.0,0.75,0.05555555555555555,0.425325391436112,0.8
123,201586,3,3.0,0.75,0.05555555555555555,0.425325391436112,0.8
124,201586,4,3.0,0.75,0.05555555555555555,0.425325391436112,0.8
125,201590,0,3.0,0.75,0.5833333333333333,0.5573460928203134,0.8
126,201590,1,2.0,0.5,0.08333333333333333,0.4351612755040572,0.5714285714285714
127,201590,2,2.0,0.5,0.16666666666666666,0.46470484153902547,0.6666666666666666
128,201590,3,2.0,0.5,0.16666666666666666,0.46470484153902547,0.6666666666666666
129,201590,4,1.0,0.25,0.0,0.26095750155914454,0.5
130,201626,0,4.0,1.0,0.05555555555555555,0.47922935468618827,1.0
131,201626,1,4.0,1.0,0.05555555555555555,0.47922935468618827,1.0
132,201626,2,4.0,1.0,0.05555555555555555,0.47922935468618827,1.0
133,201626,3,3.0,0.75,0.0,0.3943460896352204,0.8
134,201626,4,3.0,0.75,0.0,0.3943460896352204,0.8
135,201636,0,3.0,0.75,0.5,0.47475035332048404,0.8
136,201636,1,3.0,0.75,0.16666666666666666,0.5370767614119432,0.8
137,201636,2,3.0,0.75,0.16666666666666666,0.5370767614119432,0.8
138,201636,3,2.0,0.5,0.0,0.4066931516499399,0.5714285714285714
139,201636,4,1.0,0.25,0.0,0.17974951217077528,0.5
140,201656,0,3.0,1.0,0.5833333333333333,0.5825392535755105,1.0
141,201656,1,3.0,0.75,0.08333333333333333,0.5236826290621273,0.8
142,201656,2,1.0,0.5,0.0,0.4119170973700677,0.6666666666666666
143,201656,3,1.0,0.5,0.0,0.4119170973700677,0.6666666666666666
144,201656,4,1.0,0.25,0.0,0.21691733875073668,0.5714285714285714
