,GAMEID,SubjectID,P_Culprit,P_Cul_Conf,P_Target,P_Target_Conf,P_Day,P_Day_Conf,Culprit,Cul_Conf,Target,Target_Conf,Day,Day_Conf,Culprit_Change,Target_Change,Day_Change
0,201004,1,3,4,4,4,2,3,3,4,4,4,2,4,0,0,0
1,201004,2,1,2,1,2,2,2,3,5,4,5,2,5,1,1,0
2,201004,3,1,1,2,1,1,1,3,1,1,1,2,1,1,1,1
3,201004,4,2,2,1,2,2,2,3,3,1,3,2,4,1,0,0
4,201004,5,3,3,4,3,2,3,3,4,4,4,2,4,0,0,0
5,201017,1,1,0,4,0,1,0,3,5,3,5,2,5,1,1,1
6,201017,2,3,2,4,2,2,5,3,5,4,5,2,5,0,0,0
7,201017,3,1,3,5,4,2,5,3,5,4,4,2,5,1,1,0
8,201017,4,3,2,5,2,2,2,1,1,4,1,2,1,1,1,0
9,201017,5,5,4,4,4,2,4,3,4,4,4,2,4,1,0,0
10,201024,1,0,0,0,0,1,0,5,4,5,4,1,5,1,1,0
11,201024,2,2,2,5,2,4,1,3,3,5,4,4,2,1,0,0
12,201024,3,5,0,0,0,0,0,2,1,2,1,1,1,1,1,1
13,201024,4,0,0,0,0,5,0,4,3,1,2,4,3,1,1,1
14,201024,5,0,0,0,0,0,0,3,1,4,1,1,2,1,1,1
15,201041,1,3,1,1,1,2,2,3,4,5,4,2,4,0,1,0
16,201041,2,3,4,1,4,1,4,3,5,5,5,2,5,0,1,1
17,201041,3,2,2,2,1,2,4,3,4,5,4,2,4,1,1,0
18,201041,4,3,1,5,4,1,4,3,5,5,5,2,5,0,0,1
19,201041,5,2,4,5,4,2,5,3,4,5,4,2,4,1,0,0
20,201049,1,2,3,4,3,1,3,3,4,4,4,1,4,1,0,0
21,201049,2,2,1,5,1,4,1,3,4,4,4,1,4,1,1,1
22,201049,3,2,1,4,1,5,1,3,4,4,4,1,4,1,0,1
23,201049,4,1,2,1,2,1,3,5,2,1,4,5,4,1,0,1
24,201049,5,3,1,1,2,2,2,3,2,4,3,2,2,0,1,0
25,201055,1,3,1,3,1,2,1,3,4,5,4,2,4,0,1,0
26,201055,2,2,1,3,1,5,2,2,2,2,1,5,4,0,1,0
27,201055,3,2,1,4,1,1,1,3,2,5,2,2,3,1,1,1
28,201055,4,4,1,5,3,2,4,3,3,5,4,2,4,1,0,0
29,201055,5,3,5,5,5,5,5,3,5,5,5,1,5,0,0,1
30,201061,1,3,1,1,1,2,1,3,4,2,4,2,4,0,1,0
31,201061,2,1,4,2,4,1,4,3,4,2,4,1,4,1,0,0
32,201061,3,1,3,4,4,2,4,3,5,2,4,1,3,1,1,1
33,201061,4,3,5,2,5,2,2,3,5,2,5,2,4,0,0,0
34,201061,5,0,0,0,0,1,0,1,4,2,4,1,4,1,1,0
35,201082,1,1,4,2,4,2,4,1,4,2,4,2,4,0,0,0
36,201082,2,5,3,3,2,3,2,3,4,2,4,2,4,1,1,1
37,201082,3,4,3,1,4,1,5,3,5,5,5,2,5,1,1,1
38,201082,4,1,4,2,4,2,4,3,4,2,4,2,4,1,0,0
39,201082,5,2,5,5,5,2,2,2,4,2,3,2,2,0,1,0
40,201085,1,4,1,2,1,4,1,2,1,3,1,2,1,1,1,1
41,201085,2,3,2,4,2,2,2,3,1,4,1,2,1,0,0,0
42,201085,3,5,4,4,3,1,5,3,4,5,4,1,4,1,1,0
43,201085,4,1,2,5,2,4,1,3,2,5,2,4,1,1,0,0
44,201085,5,1,1,1,1,5,1,1,1,1,1,5,1,0,0,0
45,201102,1,4,2,5,4,2,4,3,4,5,4,2,5,1,0,0
46,201102,2,0,0,0,0,0,0,3,1,3,1,2,1,1,1,1
47,201102,3,2,1,1,1,2,1,3,2,1,1,2,2,1,0,0
48,201102,4,3,4,1,2,5,4,3,4,3,1,2,1,0,1,1
49,201102,5,3,1,1,1,5,1,3,4,3,4,2,4,0,1,1
50,201110,1,4,2,2,3,2,4,3,4,2,2,2,4,1,0,0
51,201110,2,4,1,5,0,2,2,4,3,4,2,2,2,0,1,0
52,201110,3,4,0,4,0,1,0,4,4,4,2,1,5,0,0,0
53,201110,4,3,4,2,4,1,4,3,4,4,4,1,4,0,1,0
54,201110,5,3,2,4,4,2,4,3,4,4,4,2,5,0,0,0
55,201147,1,2,2,2,4,2,2,5,2,1,2,2,2,1,1,0
56,201147,2,3,3,4,3,1,3,4,3,4,4,2,4,1,0,1
57,201147,3,3,4,4,4,5,4,3,4,4,4,2,4,0,0,1
58,201147,4,0,2,3,0,1,0,2,4,2,2,2,4,1,1,1
59,201147,5,5,3,4,2,1,1,4,4,4,4,2,3,1,0,1
60,201161,1,4,1,4,1,2,1,4,1,4,2,2,2,0,0,0
61,201161,2,3,3,4,1,4,2,3,4,1,2,5,4,0,1,1
62,201161,3,2,3,1,4,2,4,3,5,4,5,2,5,1,1,0
63,201161,4,5,1,5,3,1,3,5,3,4,4,1,5,0,1,0
64,201161,5,1,1,5,4,2,4,3,1,5,2,2,2,1,0,0
65,201183,1,5,4,4,4,5,4,3,4,2,4,1,4,1,1,1
66,201183,2,2,1,2,1,3,1,3,5,2,2,1,4,1,0,1
67,201183,3,3,4,2,2,1,2,3,4,2,4,1,4,0,0,0
68,201183,4,3,3,5,4,4,3,3,4,2,5,1,4,0,1,1
69,201183,5,1,4,1,4,3,2,3,4,5,4,3,4,1,1,0
70,201233,1,1,3,2,5,5,5,3,4,2,4,5,4,1,0,0
71,201233,2,3,4,4,4,5,2,3,4,4,4,2,4,0,0,1
72,201233,3,3,4,1,4,2,4,3,5,4,5,2,5,0,1,0
73,201233,4,1,4,4,0,4,0,3,4,4,4,2,4,1,0,1
74,201233,5,3,4,2,2,2,4,3,5,2,3,5,4,0,0,1
75,201240,1,5,3,2,3,2,3,2,5,5,3,1,3,1,1,1
76,201240,2,2,4,1,2,2,2,3,4,4,4,2,4,1,1,0
77,201240,3,3,3,4,3,2,3,3,4,4,4,2,4,0,0,0
78,201240,4,3,4,3,4,1,4,3,5,4,5,2,5,0,1,1
79,201240,5,2,4,4,3,4,4,2,4,4,3,4,3,0,0,0
80,201301,1,3,4,4,4,1,5,3,5,4,5,1,5,0,0,0
81,201301,2,2,4,4,3,1,5,3,3,4,4,1,5,1,0,0
82,201301,3,2,1,1,4,2,4,3,4,4,2,1,1,1,1,1
83,201301,4,3,4,4,4,1,5,3,5,4,4,1,5,0,0,0
84,201301,5,3,5,4,4,5,5,3,5,4,5,1,4,0,0,1
85,201310,1,2,2,4,4,5,5,2,4,4,5,5,5,0,0,0
86,201310,2,3,3,5,2,3,1,3,2,5,3,5,1,0,0,1
87,201310,3,5,2,5,4,5,5,4,2,3,2,5,5,1,1,0
88,201310,4,3,1,3,4,3,3,3,3,3,4,3,2,0,0,0
89,201310,5,3,4,2,2,5,2,5,2,5,2,5,4,1,1,0
90,201351,1,3,2,4,2,2,2,3,4,4,4,2,4,0,0,0
91,201351,2,5,1,5,3,2,3,5,1,4,4,2,4,0,1,0
92,201351,3,5,2,4,1,5,2,4,2,4,1,2,4,1,0,1
93,201351,4,1,1,4,1,2,4,1,3,4,2,2,5,0,0,0
94,201351,5,1,2,4,4,2,4,5,3,4,5,2,5,1,0,0
95,201456,1,5,4,5,4,1,5,3,4,4,4,1,5,1,1,0
96,201456,2,4,2,2,4,2,2,3,4,2,4,2,5,1,0,0
97,201456,3,3,4,4,4,1,2,3,4,4,4,2,2,0,0,1
98,201456,4,0,0,0,0,0,0,2,1,1,1,1,2,1,1,1
99,201456,5,1,4,5,4,2,3,3,3,1,3,1,3,1,1,1
100,201462,1,3,4,4,5,2,5,3,4,4,5,2,5,0,0,0
101,201462,2,2,3,5,3,5,3,3,3,4,3,2,3,1,1,1
102,201462,3,4,2,5,4,2,5,3,4,4,5,2,5,1,1,0
103,201462,4,1,0,4,0,2,0,3,1,4,5,2,5,1,0,0
104,201462,5,2,4,2,3,2,4,3,4,4,4,2,5,1,1,0
105,201493,1,1,2,4,4,2,4,3,4,4,4,2,4,1,0,0
106,201493,2,2,1,5,2,2,1,1,1,1,1,1,2,1,1,1
107,201493,3,1,2,1,1,3,1,3,4,4,4,2,2,1,1,1
108,201493,4,2,2,4,4,1,4,2,4,4,3,1,4,0,0,0
109,201493,5,3,4,5,2,5,2,3,5,4,4,2,4,0,1,1
110,201513,1,3,2,1,2,3,1,3,5,4,5,2,5,0,1,1
111,201513,2,1,4,2,4,2,4,3,4,2,4,2,4,1,0,0
112,201513,3,2,0,5,0,1,0,1,4,5,4,1,4,1,0,0
113,201513,4,1,1,4,4,2,4,3,2,4,2,2,4,1,0,0
114,201513,5,1,2,5,2,4,2,3,3,5,3,4,3,1,0,0
115,201577,1,3,1,5,1,5,3,1,5,4,2,2,4,1,1,1
116,201577,2,2,3,5,4,5,3,2,5,4,5,2,4,0,1,1
117,201577,3,3,2,5,3,1,3,3,4,4,5,2,5,0,1,1
118,201577,4,3,2,1,2,2,0,3,4,4,5,2,4,0,1,0
119,201577,5,3,4,5,4,2,4,1,4,5,5,2,5,1,0,0
120,201586,1,3,1,1,1,2,1,3,2,4,2,2,5,0,1,0
121,201586,2,3,0,0,0,0,0,3,4,4,4,2,4,0,1,1
122,201586,3,2,4,1,4,2,5,3,4,4,4,2,5,1,1,0
123,201586,4,2,3,1,3,2,4,2,4,1,4,2,4,0,0,0
124,201586,5,3,4,4,4,2,4,3,4,4,4,2,4,0,0,0
125,201590,1,2,1,4,1,3,1,5,1,4,1,2,1,1,0,1
126,201590,2,1,4,1,4,1,4,1,2,4,2,1,5,0,1,0
127,201590,3,1,2,1,2,3,2,1,2,5,1,1,1,0,1,1
128,201590,4,2,0,1,0,2,0,2,4,2,4,5,4,0,1,1
129,201590,5,2,1,1,3,2,4,4,2,4,4,2,4,1,1,0
130,201626,1,4,2,2,3,1,3,3,1,1,1,1,1,1,1,0
131,201626,2,3,1,5,1,1,1,5,4,5,2,2,4,1,0,1
132,201626,3,2,2,2,4,2,4,5,4,5,4,2,4,1,1,0
133,201626,4,3,0,4,0,5,0,3,4,5,4,1,4,0,1,1
134,201626,5,3,4,2,4,2,4,5,4,2,4,2,4,1,0,0
135,201636,1,2,2,2,2,5,4,2,2,5,2,4,2,0,1,1
136,201636,2,2,2,5,4,2,4,2,3,5,3,4,2,0,0,1
137,201636,3,4,4,3,5,1,5,0,0,0,0,0,0,1,1,1
138,201636,4,4,2,4,2,5,2,2,4,4,4,5,4,1,0,0
139,201636,5,1,1,1,4,4,2,5,4,1,3,4,4,1,0,0
140,201656,1,5,1,4,1,4,2,3,2,4,3,2,3,1,0,1
141,201656,2,4,2,2,2,1,4,3,3,4,3,2,1,1,1,1
142,201656,3,4,2,3,2,5,3,3,2,4,2,2,5,1,1,1
143,201656,4,1,1,1,1,4,2,3,4,4,4,2,4,1,1,1
144,201656,5,2,1,4,1,2,4,3,4,4,4,2,4,1,0,0
